#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1650256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20560, tid=50496
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=Arcadia -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\createSrgToMcp\output.srg -Dos.version=10.0 --module-path=C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.17 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Feb 15 14:58:20 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 59.539766 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f752059600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=50496, stack(0x00000067fbd00000,0x00000067fbe00000)]


Current CompileTask:
C2:  59539 29755 %     4       net.minecraft.client.renderer.chunk.ChunkRenderDispatcher$RenderChunk$RebuildTask::compile @ 217 (602 bytes)

Stack: [0x00000067fbd00000,0x00000067fbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x1bb055]
V  [jvm.dll+0x217aa7]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f75e9f46b0, length=78, elements={
0x000001f76d603d00, 0x000001f75200af90, 0x000001f75200bb20, 0x000001f752038530,
0x000001f752026ce0, 0x000001f752027bc0, 0x000001f7520296b0, 0x000001f752059600,
0x000001f75206ad20, 0x000001f75206ba40, 0x000001f7522b2d20, 0x000001f7522b5090,
0x000001f7522b3740, 0x000001f7522b4160, 0x000001f7522b3230, 0x000001f7522b3c50,
0x000001f75a86f720, 0x000001f75a870b60, 0x000001f760472300, 0x000001f760475090,
0x000001f7604709b0, 0x000001f76046ff90, 0x000001f7604704a0, 0x000001f760470ec0,
0x000001f7604755a0, 0x000001f7604713d0, 0x000001f760473230, 0x000001f760473c50,
0x000001f7604718e0, 0x000001f76046f570, 0x000001f760472d20, 0x000001f76046f060,
0x000001f76046fa80, 0x000001f760475fc0, 0x000001f760474160, 0x000001f760474670,
0x000001f7604764d0, 0x000001f7604769e0, 0x000001f75a86d3b0, 0x000001f75a86ddd0,
0x000001f75a86c990, 0x000001f75a86e7f0, 0x000001f75a871070, 0x000001f75ebaf270,
0x000001f75ebb3950, 0x000001f75ebb4d90, 0x000001f75ebaf780, 0x000001f75ebafc90,
0x000001f75ebb2f30, 0x000001f75ebb15e0, 0x000001f75ebb4880, 0x000001f75ebb1af0,
0x000001f75ebb2000, 0x000001f75ebb61d0, 0x000001f75ebb6bf0, 0x000001f75ebb2510,
0x000001f75ebb2a20, 0x000001f75ebb52a0, 0x000001f75ebb57b0, 0x000001f75ebb66e0,
0x000001f75a86cea0, 0x000001f760475ab0, 0x000001f75a704ec0, 0x000001f75a706810,
0x000001f75a703a80, 0x000001f75a707230, 0x000001f75ad211e0, 0x000001f7521d59e0,
0x000001f7521d7d50, 0x000001f7521d5ef0, 0x000001f7521d7330, 0x000001f7521d8c80,
0x000001f7521d7840, 0x000001f7521d8260, 0x000001f7521d96a0, 0x000001f7521d6e20,
0x000001f7521da5d0, 0x000001f75ebb4370
}

Java Threads: ( => current thread )
|1492|0x00000007be800000, 0x00000007bea00000, 0x00000007bea00000|100%| E|CS|TAMS 0x00000007be800000, 0x00000007be800000| Complete 
|1493|0x00000007bea00000, 0x00000007bec00000, 0x00000007bec00000|100%| E|CS|TAMS 0x00000007bea00000, 0x00000007bea00000| Complete 
|1494|0x00000007bec00000, 0x00000007bee00000, 0x00000007bee00000|100%| E|CS|TAMS 0x00000007bec00000, 0x00000007bec00000| Complete 
|1495|0x00000007bee00000, 0x00000007bf000000, 0x00000007bf000000|100%| E|CS|TAMS 0x00000007bee00000, 0x00000007bee00000| Complete 
|1496|0x00000007bf000000, 0x00000007bf200000, 0x00000007bf200000|100%| E|CS|TAMS 0x00000007bf000000, 0x00000007bf000000| Complete 
|1497|0x00000007bf200000, 0x00000007bf400000, 0x00000007bf400000|100%| E|CS|TAMS 0x00000007bf200000, 0x00000007bf200000| Complete 
|1498|0x00000007bf400000, 0x00000007bf600000, 0x00000007bf600000|100%| E|CS|TAMS 0x00000007bf400000, 0x00000007bf400000| Complete 
|1499|0x00000007bf600000, 0x00000007bf800000, 0x00000007bf800000|100%| E|CS|TAMS 0x00000007bf600000, 0x00000007bf600000| Complete 
|1500|0x00000007bf800000, 0x00000007bfa00000, 0x00000007bfa00000|100%| E|CS|TAMS 0x00000007bf800000, 0x00000007bf800000| Complete 
|1501|0x00000007bfa00000, 0x00000007bfc00000, 0x00000007bfc00000|100%| E|CS|TAMS 0x00000007bfa00000, 0x00000007bfa00000| Complete 
|1502|0x00000007bfc00000, 0x00000007bfe00000, 0x00000007bfe00000|100%| E|CS|TAMS 0x00000007bfc00000, 0x00000007bfc00000| Complete 
|1503|0x00000007bfe00000, 0x00000007c0000000, 0x00000007c0000000|100%| E|CS|TAMS 0x00000007bfe00000, 0x00000007bfe00000| Complete 
|1504|0x00000007c0000000, 0x00000007c0200000, 0x00000007c0200000|100%| E|CS|TAMS 0x00000007c0000000, 0x00000007c0000000| Complete 
|1505|0x00000007c0200000, 0x00000007c0400000, 0x00000007c0400000|100%| E|CS|TAMS 0x00000007c0200000, 0x00000007c0200000| Complete 
|1506|0x00000007c0400000, 0x00000007c0600000, 0x00000007c0600000|100%| E|CS|TAMS 0x00000007c0400000, 0x00000007c0400000| Complete 
|1507|0x00000007c0600000, 0x00000007c0800000, 0x00000007c0800000|100%| E|CS|TAMS 0x00000007c0600000, 0x00000007c0600000| Complete 
|1508|0x00000007c0800000, 0x00000007c0a00000, 0x00000007c0a00000|100%| E|CS|TAMS 0x00000007c0800000, 0x00000007c0800000| Complete 
|1509|0x00000007c0a00000, 0x00000007c0c00000, 0x00000007c0c00000|100%| E|CS|TAMS 0x00000007c0a00000, 0x00000007c0a00000| Complete 
|1510|0x00000007c0c00000, 0x00000007c0e00000, 0x00000007c0e00000|100%| E|CS|TAMS 0x00000007c0c00000, 0x00000007c0c00000| Complete 
|1511|0x00000007c0e00000, 0x00000007c1000000, 0x00000007c1000000|100%| E|CS|TAMS 0x00000007c0e00000, 0x00000007c0e00000| Complete 
|1512|0x00000007c1000000, 0x00000007c1200000, 0x00000007c1200000|100%| E|CS|TAMS 0x00000007c1000000, 0x00000007c1000000| Complete 
|1513|0x00000007c1200000, 0x00000007c1400000, 0x00000007c1400000|100%| E|CS|TAMS 0x00000007c1200000, 0x00000007c1200000| Complete 
|1514|0x00000007c1400000, 0x00000007c1600000, 0x00000007c1600000|100%| E|CS|TAMS 0x00000007c1400000, 0x00000007c1400000| Complete 
|1515|0x00000007c1600000, 0x00000007c1800000, 0x00000007c1800000|100%| E|CS|TAMS 0x00000007c1600000, 0x00000007c1600000| Complete 
|1516|0x00000007c1800000, 0x00000007c1a00000, 0x00000007c1a00000|100%| E|CS|TAMS 0x00000007c1800000, 0x00000007c1800000| Complete 
|1517|0x00000007c1a00000, 0x00000007c1c00000, 0x00000007c1c00000|100%| E|CS|TAMS 0x00000007c1a00000, 0x00000007c1a00000| Complete 

Card table byte_map: [0x000001f775ef0000,0x000001f7766d0000] _byte_map_base: 0x000001f7726d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f76d6713c0, (CMBitMap*) 0x000001f76d671400
 Prev Bits: [0x000001f776eb0000, 0x000001f77adb0000)
 Next Bits: [0x000001f77adb0000, 0x000001f77ecb0000)

Polling page: 0x000001f76b560000

Metaspace:

Usage:
  Non-class:    133.49 MB used.
      Class:     24.46 MB used.
       Both:    157.95 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     134.56 MB ( 70%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      25.31 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     159.88 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  8.61 MB
       Class:  6.53 MB
        Both:  15.14 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 161.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 3228.
num_arena_deaths: 36.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2553.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 64.
num_chunks_taken_from_freelist: 10137.
num_chunk_merges: 37.
num_chunk_splits: 6663.
num_chunks_enlarged: 4364.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18489Kb max_used=18489Kb free=100678Kb
 bounds [0x000001f707ba0000, 0x000001f708dc0000, 0x000001f70f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=38227Kb max_used=38227Kb free=80876Kb
 bounds [0x000001f700000000, 0x000001f702560000, 0x000001f707450000]
CodeHeap 'non-nmethods': size=7488Kb used=3137Kb max_used=4130Kb free=4350Kb
 bounds [0x000001f707450000, 0x000001f707870000, 0x000001f707ba0000]
 total_blobs=24186 nmethods=21915 adapters=2180
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 59.532 Thread 0x000001f75206ad20 nmethod 30099 0x000001f702539f90 code [0x000001f70253a3a0, 0x000001f70253b558]
Event: 59.532 Thread 0x000001f75ad211e0 30103       2       net.minecraftforge.eventbus.ASMEventHandler_247_DingEvent_onEntityTick_LivingUpdateEvent::invoke (9 bytes)
Event: 59.532 Thread 0x000001f75206ad20 30104       2       com.guhao.star.event.DingEvent::onEntityTick (9 bytes)
Event: 59.532 Thread 0x000001f75206ad20 nmethod 30104 0x000001f70253c110 code [0x000001f70253c2a0, 0x000001f70253c3a8]
Event: 59.533 Thread 0x000001f75ad211e0 nmethod 30103 0x000001f70253c490 code [0x000001f70253c640, 0x000001f70253c7a8]
Event: 59.533 Thread 0x000001f75206ad20 30105       2       com.guhao.star.event.DingEvent::execute (390 bytes)
Event: 59.533 Thread 0x000001f75ad211e0 30106       2       net.minecraftforge.eventbus.ASMEventHandler_283_WOMLivingEntityEvents_onUpdateEvent_LivingUpdateEvent::invoke (9 bytes)
Event: 59.533 Thread 0x000001f75ad211e0 nmethod 30106 0x000001f70253c890 code [0x000001f70253ca20, 0x000001f70253cb88]
Event: 59.533 Thread 0x000001f75ad211e0 30107       2       reascer.wom.events.WOMLivingEntityEvents::onUpdateEvent (2214 bytes)
Event: 59.535 Thread 0x000001f75206ad20 nmethod 30105 0x000001f70253cc90 code [0x000001f70253d0e0, 0x000001f70253e178]
Event: 59.535 Thread 0x000001f75206ad20 30108       2       net.minecraft.world.entity.LivingEntity::calculateEntityAnimation (117 bytes)
Event: 59.535 Thread 0x000001f75206ad20 nmethod 30108 0x000001f70253ed90 code [0x000001f70253ef60, 0x000001f70253f178]
Event: 59.535 Thread 0x000001f75206ad20 30109       2       net.minecraft.world.entity.LivingEntity::removeFrost (30 bytes)
Event: 59.535 Thread 0x000001f75206ad20 nmethod 30109 0x000001f70253f290 code [0x000001f70253f480, 0x000001f70253f808]
Event: 59.535 Thread 0x000001f75206ad20 30091       2       com.guhao.events.LoadChunkEvent::onEntityTick (9 bytes)
Event: 59.535 Thread 0x000001f75206ad20 nmethod 30091 0x000001f70253fa90 code [0x000001f70253fc20, 0x000001f70253fd28]
Event: 59.535 Thread 0x000001f75206ad20 30110       2       net.minecraft.world.effect.MobEffectInstance::<init> (10 bytes)
Event: 59.535 Thread 0x000001f75206ad20 nmethod 30110 0x000001f70253fe10 code [0x000001f70253ffa0, 0x000001f7025400c8]
Event: 59.535 Thread 0x000001f75206ad20 30111       2       net.minecraft.world.effect.MobEffectInstance::<init> (14 bytes)
Event: 59.535 Thread 0x000001f75206ad20 nmethod 30111 0x000001f702540190 code [0x000001f702540320, 0x000001f702540448]

GC Heap History (20 events):
Event: 26.876 GC heap before
{Heap before GC invocations=149 (full 0):
 garbage-first heap   total 3108864K, used 2244593K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 6 survivors (12288K)
 Metaspace       used 101791K, committed 103360K, reserved 1179648K
  class space    used 16117K, committed 16832K, reserved 1048576K
}
Event: 26.886 GC heap after
{Heap after GC invocations=150 (full 0):
 garbage-first heap   total 3108864K, used 393833K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 101791K, committed 103360K, reserved 1179648K
  class space    used 16117K, committed 16832K, reserved 1048576K
}
Event: 27.148 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 3108864K, used 2247273K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 4 survivors (8192K)
 Metaspace       used 102006K, committed 103552K, reserved 1179648K
  class space    used 16151K, committed 16832K, reserved 1048576K
}
Event: 27.153 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 3108864K, used 395063K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102006K, committed 103552K, reserved 1179648K
  class space    used 16151K, committed 16832K, reserved 1048576K
}
Event: 27.732 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 3108864K, used 2248503K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 4 survivors (8192K)
 Metaspace       used 102104K, committed 103680K, reserved 1179648K
  class space    used 16170K, committed 16832K, reserved 1048576K
}
Event: 27.737 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 3108864K, used 395806K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102104K, committed 103680K, reserved 1179648K
  class space    used 16170K, committed 16832K, reserved 1048576K
}
Event: 28.025 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 3108864K, used 2249246K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 4 survivors (8192K)
 Metaspace       used 102560K, committed 104192K, reserved 1179648K
  class space    used 16304K, committed 17024K, reserved 1048576K
}
Event: 28.029 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 3108864K, used 398309K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 102560K, committed 104192K, reserved 1179648K
  class space    used 16304K, committed 17024K, reserved 1048576K
}
Event: 28.316 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 3108864K, used 2251749K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 5 survivors (10240K)
 Metaspace       used 102790K, committed 104320K, reserved 1179648K
  class space    used 16346K, committed 17024K, reserved 1048576K
}
Event: 28.323 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 3108864K, used 399424K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 102790K, committed 104320K, reserved 1179648K
  class space    used 16346K, committed 17024K, reserved 1048576K
}
Event: 30.643 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 3108864K, used 2256960K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 6 survivors (12288K)
 Metaspace       used 112502K, committed 114176K, reserved 1179648K
  class space    used 17955K, committed 18688K, reserved 1048576K
}
Event: 30.659 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 3108864K, used 426124K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 112502K, committed 114176K, reserved 1179648K
  class space    used 17955K, committed 18688K, reserved 1048576K
}
Event: 36.864 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 3108864K, used 2257036K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 15 survivors (30720K)
 Metaspace       used 134129K, committed 135872K, reserved 1179648K
  class space    used 21108K, committed 21888K, reserved 1048576K
}
Event: 36.887 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 3108864K, used 475411K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 39 survivors (79872K)
 Metaspace       used 134129K, committed 135872K, reserved 1179648K
  class space    used 21108K, committed 21888K, reserved 1048576K
}
Event: 41.565 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 3108864K, used 2257171K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 39 survivors (79872K)
 Metaspace       used 137802K, committed 139520K, reserved 1179648K
  class space    used 21582K, committed 22336K, reserved 1048576K
}
Event: 41.637 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 3108864K, used 573161K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 90 young (184320K), 90 survivors (184320K)
 Metaspace       used 137802K, committed 139520K, reserved 1179648K
  class space    used 21582K, committed 22336K, reserved 1048576K
}
Event: 50.468 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 3108864K, used 2256617K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 90 survivors (184320K)
 Metaspace       used 144958K, committed 146816K, reserved 1179648K
  class space    used 22724K, committed 23552K, reserved 1048576K
}
Event: 50.658 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 3108864K, used 604790K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 68 survivors (139264K)
 Metaspace       used 144958K, committed 146816K, reserved 1179648K
  class space    used 22724K, committed 23552K, reserved 1048576K
}
Event: 54.158 GC heap before
{Heap before GC invocations=158 (full 0):
 garbage-first heap   total 3108864K, used 2329206K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 910 young (1863680K), 68 survivors (139264K)
 Metaspace       used 147144K, committed 148992K, reserved 1179648K
  class space    used 23070K, committed 23936K, reserved 1048576K
}
Event: 54.539 GC heap after
{Heap after GC invocations=159 (full 0):
 garbage-first heap   total 3108864K, used 618294K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 28 survivors (57344K)
 Metaspace       used 147144K, committed 148992K, reserved 1179648K
  class space    used 23070K, committed 23936K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 59.107 Thread 0x000001f7521d59e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f708093d9c relative=0x000000000000197c
Event: 59.107 Thread 0x000001f7521d59e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f708093d9c method=java.util.Optional.ifPresentOrElse(Ljava/util/function/Consumer;Ljava/lang/Runnable;)V @ 21 c2
Event: 59.107 Thread 0x000001f7521d59e0 DEOPT PACKING pc=0x000001f708093d9c sp=0x00000067808fe680
Event: 59.107 Thread 0x000001f7521d59e0 DEOPT UNPACKING pc=0x000001f7074a23a3 sp=0x00000067808fe6e0 mode 2
Event: 59.135 Thread 0x000001f76d603d00 DEOPT PACKING pc=0x000001f70172d887 sp=0x00000067fb0fdb50
Event: 59.135 Thread 0x000001f76d603d00 DEOPT UNPACKING pc=0x000001f7074a2b43 sp=0x00000067fb0fd018 mode 0
Event: 59.351 Thread 0x000001f76d603d00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f707d7f37c relative=0x000000000000125c
Event: 59.351 Thread 0x000001f76d603d00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f707d7f37c method=it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap$MapIterator.nextEntry()I @ 69 c2
Event: 59.351 Thread 0x000001f76d603d00 DEOPT PACKING pc=0x000001f707d7f37c sp=0x00000067fb0fdca0
Event: 59.351 Thread 0x000001f76d603d00 DEOPT UNPACKING pc=0x000001f7074a23a3 sp=0x00000067fb0fdaf8 mode 2
Event: 59.352 Thread 0x000001f76d603d00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f708635cdc relative=0x00000000000001bc
Event: 59.352 Thread 0x000001f76d603d00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f708635cdc method=it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap$MapIterator.nextEntry()I @ 69 c2
Event: 59.352 Thread 0x000001f76d603d00 DEOPT PACKING pc=0x000001f708635cdc sp=0x00000067fb0fda20
Event: 59.352 Thread 0x000001f76d603d00 DEOPT UNPACKING pc=0x000001f7074a23a3 sp=0x00000067fb0fd900 mode 2
Event: 59.388 Thread 0x000001f7521d59e0 DEOPT PACKING pc=0x000001f701f43d65 sp=0x00000067808feec0
Event: 59.388 Thread 0x000001f7521d59e0 DEOPT UNPACKING pc=0x000001f7074a2b43 sp=0x00000067808fe420 mode 0
Event: 59.390 Thread 0x000001f7521d59e0 DEOPT PACKING pc=0x000001f702073215 sp=0x00000067808ff060
Event: 59.390 Thread 0x000001f7521d59e0 DEOPT UNPACKING pc=0x000001f7074a2b43 sp=0x00000067808fe578 mode 0
Event: 59.397 Thread 0x000001f7521d59e0 DEOPT PACKING pc=0x000001f700864bd5 sp=0x00000067808fe140
Event: 59.397 Thread 0x000001f7521d59e0 DEOPT UNPACKING pc=0x000001f7074a2b43 sp=0x00000067808fd690 mode 0

Classes unloaded (18 events):
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271e400 'java/lang/invoke/LambdaForm$DMH+0x000001f71271e400'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271e000 'java/lang/invoke/LambdaForm$DMH+0x000001f71271e000'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271dc00 'java/lang/invoke/LambdaForm$DMH+0x000001f71271dc00'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271d800 'java/lang/invoke/LambdaForm$DMH+0x000001f71271d800'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271d400 'java/lang/invoke/LambdaForm$DMH+0x000001f71271d400'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271d000 'java/lang/invoke/LambdaForm$DMH+0x000001f71271d000'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271cc00 'java/lang/invoke/LambdaForm$DMH+0x000001f71271cc00'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271c800 'java/lang/invoke/LambdaForm$DMH+0x000001f71271c800'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271c400 'java/lang/invoke/LambdaForm$DMH+0x000001f71271c400'
