#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=28420, tid=5160
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=Arcadia -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\createSrgToMcp\output.srg -Dos.version=10.0 --module-path=C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.17 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Thu Feb 13 01:28:55 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 59.587869 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000023c8f3d5f40):  VMThread "VM Thread" [stack: 0x000000ed0e700000,0x000000ed0e800000] [id=5160]

Stack: [0x000000ed0e700000,0x000000ed0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xa5173]
V  [jvm.dll+0x2f4211]
V  [jvm.dll+0x2f00e0]
V  [jvm.dll+0x2d86b7]
V  [jvm.dll+0x31b227]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000ed0e1fe430): G1CollectFull, mode: safepoint, requested by thread 0x0000023cec103db0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023cd59d5f60, length=80, elements={
0x0000023cec103db0, 0x0000023c8f3dbc40, 0x0000023c8f3dc510, 0x0000023c8f3f3a60,
0x0000023c8f3f4330, 0x0000023c8f3f4c00, 0x0000023c8f3f54d0, 0x0000023c8f3f85a0,
0x0000023c8f3f9370, 0x0000023c8f3f9c80, 0x0000023c8f9c67a0, 0x0000023c8fb81e30,
0x0000023cdaa492e0, 0x0000023cd6326ab0, 0x0000023ce1661f80, 0x0000023cd7734e40,
0x0000023cdc281da0, 0x0000023cdc536f90, 0x0000023cdbc7be20, 0x0000023cdc536a80,
0x0000023cdc4f3550, 0x0000023cdbc7aef0, 0x0000023ce16638d0, 0x0000023cd9425680,
0x0000023cdc5379b0, 0x0000023cdbf7f110, 0x0000023cdbf7fb30, 0x0000023cd731a9b0,
0x0000023cd94265b0, 0x0000023cd7735350, 0x0000023cd731a4a0, 0x0000023cd7733f10,
0x0000023cdc2836f0, 0x0000023cdb0c49c0, 0x0000023cd7734420, 0x0000023cd9425b90,
0x0000023cd9426ac0, 0x0000023cdf7cc270, 0x0000023ce1662490, 0x0000023cdbf7ec00,
0x0000023cd7319060, 0x0000023cde6c01a0, 0x0000023cdf7cb340, 0x0000023cdc4f53b0,
0x0000023cde6c06b0, 0x0000023ce16629a0, 0x0000023cd7319f90, 0x0000023cdc5374a0,
0x0000023cd5d83920, 0x0000023cd5d84340, 0x0000023cd5d829f0, 0x0000023cd5d82f00,
0x0000023cd5d83410, 0x0000023cdbb9afd0, 0x0000023cdc0ec810, 0x0000023cdbb99170,
0x0000023cdc0ecd20, 0x0000023cdd105ba0, 0x0000023cdc0ed230, 0x0000023cdbb99b90,
0x0000023cd9426fd0, 0x0000023cde6bf270, 0x0000023cd7319570, 0x0000023cdb0c3070,
0x0000023ce1662eb0, 0x0000023cd7319a80, 0x0000023cdf4f2b10, 0x0000023cdf4f5590,
0x0000023cdf4f7020, 0x0000023cdbb98c60, 0x0000023cdbc7b910, 0x0000023cdd1065c0,
0x0000023cdfbe6af0, 0x0000023cdd106ad0, 0x0000023cdd105180, 0x0000023ce0019820,
0x0000023cdbb9aac0, 0x0000023cdd105690, 0x0000023cdc2822b0, 0x0000023cdbb9a5b0
}

Java Threads: ( => current thread )
|1388|0x00000007b1800000, 0x00000007b1800000, 0x00000007b1a00000|  0%| F|  |TAMS 0x00000007b1800000, 0x00000007b1800000| Untracked 
|1389|0x00000007b1a00000, 0x00000007b1a00000, 0x00000007b1c00000|  0%| F|  |TAMS 0x00000007b1a00000, 0x00000007b1a00000| Untracked 
|1390|0x00000007b1c00000, 0x00000007b1c00000, 0x00000007b1e00000|  0%| F|  |TAMS 0x00000007b1c00000, 0x00000007b1c00000| Untracked 
|1391|0x00000007b1e00000, 0x00000007b1e00000, 0x00000007b2000000|  0%| F|  |TAMS 0x00000007b1e00000, 0x00000007b1e00000| Untracked 
|1392|0x00000007b2000000, 0x00000007b2000000, 0x00000007b2200000|  0%| F|  |TAMS 0x00000007b2000000, 0x00000007b2000000| Untracked 
|1393|0x00000007b2200000, 0x00000007b2200000, 0x00000007b2400000|  0%| F|  |TAMS 0x00000007b2200000, 0x00000007b2200000| Untracked 
|1394|0x00000007b2400000, 0x00000007b2400000, 0x00000007b2600000|  0%| F|  |TAMS 0x00000007b2400000, 0x00000007b2400000| Untracked 
|1395|0x00000007b2600000, 0x00000007b2600000, 0x00000007b2800000|  0%| F|  |TAMS 0x00000007b2600000, 0x00000007b2600000| Untracked 
|1396|0x00000007b2800000, 0x00000007b2800000, 0x00000007b2a00000|  0%| F|  |TAMS 0x00000007b2800000, 0x00000007b2800000| Untracked 
|1397|0x00000007b2a00000, 0x00000007b2b03718, 0x00000007b2c00000| 50%| E|  |TAMS 0x00000007b2a00000, 0x00000007b2a00000| Complete 
|1398|0x00000007b2c00000, 0x00000007b2e00000, 0x00000007b2e00000|100%| E|CS|TAMS 0x00000007b2c00000, 0x00000007b2c00000| Complete 
|1399|0x00000007b2e00000, 0x00000007b3000000, 0x00000007b3000000|100%| E|CS|TAMS 0x00000007b2e00000, 0x00000007b2e00000| Complete 
|1400|0x00000007b3000000, 0x00000007b3200000, 0x00000007b3200000|100%| E|CS|TAMS 0x00000007b3000000, 0x00000007b3000000| Complete 
|1401|0x00000007b3200000, 0x00000007b3400000, 0x00000007b3400000|100%| E|CS|TAMS 0x00000007b3200000, 0x00000007b3200000| Complete 
|1402|0x00000007b3400000, 0x00000007b3600000, 0x00000007b3600000|100%| E|CS|TAMS 0x00000007b3400000, 0x00000007b3400000| Complete 
|1403|0x00000007b3600000, 0x00000007b3800000, 0x00000007b3800000|100%| E|CS|TAMS 0x00000007b3600000, 0x00000007b3600000| Complete 
|1404|0x00000007b3800000, 0x00000007b3a00000, 0x00000007b3a00000|100%| E|CS|TAMS 0x00000007b3800000, 0x00000007b3800000| Complete 
|1405|0x00000007b3a00000, 0x00000007b3c00000, 0x00000007b3c00000|100%| E|CS|TAMS 0x00000007b3a00000, 0x00000007b3a00000| Complete 
|1406|0x00000007b3c00000, 0x00000007b3e00000, 0x00000007b3e00000|100%| E|CS|TAMS 0x00000007b3c00000, 0x00000007b3c00000| Complete 
|1407|0x00000007b3e00000, 0x00000007b4000000, 0x00000007b4000000|100%| E|CS|TAMS 0x00000007b3e00000, 0x00000007b3e00000| Complete 
|1408|0x00000007b4000000, 0x00000007b4200000, 0x00000007b4200000|100%| E|CS|TAMS 0x00000007b4000000, 0x00000007b4000000| Complete 
|1409|0x00000007b4200000, 0x00000007b4400000, 0x00000007b4400000|100%| E|CS|TAMS 0x00000007b4200000, 0x00000007b4200000| Complete 
|1410|0x00000007b4400000, 0x00000007b4600000, 0x00000007b4600000|100%| E|CS|TAMS 0x00000007b4400000, 0x00000007b4400000| Complete 
|1411|0x00000007b4600000, 0x00000007b4800000, 0x00000007b4800000|100%| E|CS|TAMS 0x00000007b4600000, 0x00000007b4600000| Complete 
|1412|0x00000007b4800000, 0x00000007b4a00000, 0x00000007b4a00000|100%| E|CS|TAMS 0x00000007b4800000, 0x00000007b4800000| Complete 
|1413|0x00000007b4a00000, 0x00000007b4c00000, 0x00000007b4c00000|100%| E|CS|TAMS 0x00000007b4a00000, 0x00000007b4a00000| Complete 
|1414|0x00000007b4c00000, 0x00000007b4e00000, 0x00000007b4e00000|100%| E|CS|TAMS 0x00000007b4c00000, 0x00000007b4c00000| Complete 
|1415|0x00000007b4e00000, 0x00000007b5000000, 0x00000007b5000000|100%| E|CS|TAMS 0x00000007b4e00000, 0x00000007b4e00000| Complete 
|1416|0x00000007b5000000, 0x00000007b5200000, 0x00000007b5200000|100%| E|CS|TAMS 0x00000007b5000000, 0x00000007b5000000| Complete 
|1417|0x00000007b5200000, 0x00000007b5400000, 0x00000007b5400000|100%| E|CS|TAMS 0x00000007b5200000, 0x00000007b5200000| Complete 
|1418|0x00000007b5400000, 0x00000007b5600000, 0x00000007b5600000|100%| E|CS|TAMS 0x00000007b5400000, 0x00000007b5400000| Complete 
|1419|0x00000007b5600000, 0x00000007b5800000, 0x00000007b5800000|100%| E|CS|TAMS 0x00000007b5600000, 0x00000007b5600000| Complete 
|1420|0x00000007b5800000, 0x00000007b5a00000, 0x00000007b5a00000|100%| E|CS|TAMS 0x00000007b5800000, 0x00000007b5800000| Complete 

Card table byte_map: [0x0000023cf49f0000,0x0000023cf51d0000] _byte_map_base: 0x0000023cf11d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023cec170d30, (CMBitMap*) 0x0000023cec170cf0
 Prev Bits: [0x0000023cf98b0000, 0x0000023cfd7b0000)
 Next Bits: [0x0000023cf59b0000, 0x0000023cf98b0000)

Polling page: 0x0000023ceb8b0000

Metaspace:

Usage:
  Non-class:    135.08 MB used.
      Class:     24.54 MB used.
       Both:    159.62 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     136.19 MB ( 71%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      25.44 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     161.62 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  7.49 MB
       Class:  6.38 MB
        Both:  13.87 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 166.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 3300.
num_arena_deaths: 34.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2581.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 62.
num_chunks_taken_from_freelist: 10305.
num_chunk_merges: 36.
num_chunk_splits: 6740.
num_chunks_enlarged: 4418.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=22631Kb max_used=22631Kb free=96536Kb
 bounds [0x0000023c87ba0000, 0x0000023c891c0000, 0x0000023c8f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=40008Kb max_used=40251Kb free=79096Kb
 bounds [0x0000023c80000000, 0x0000023c82790000, 0x0000023c87450000]
CodeHeap 'non-nmethods': size=7488Kb used=4273Kb max_used=4349Kb free=3214Kb
 bounds [0x0000023c87450000, 0x0000023c878a0000, 0x0000023c87ba0000]
 total_blobs=25585 nmethods=23306 adapters=2185
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 59.436 Thread 0x0000023cdf4f2b10 32377       3       com.sun.jna.ptr.IntByReference::<init> (6 bytes)
Event: 59.436 Thread 0x0000023c8f3f85a0 nmethod 32372 0x0000023c891b2610 code [0x0000023c891b27a0, 0x0000023c891b2898]
Event: 59.436 Thread 0x0000023cdf4f2b10 nmethod 32377 0x0000023c8244ac90 code [0x0000023c8244ae60, 0x0000023c8244b1f8]
Event: 59.436 Thread 0x0000023c8f3f85a0 32376       4       com.sun.jna.Structure::readField (296 bytes)
Event: 59.436 Thread 0x0000023cdf4f7020 nmethod 32374 0x0000023c82509510 code [0x0000023c82509720, 0x0000023c82509ce8]
Event: 59.436 Thread 0x0000023cdf4f5590 nmethod 32373 0x0000023c824f7490 code [0x0000023c824f76a0, 0x0000023c824f7c98]
Event: 59.436 Thread 0x0000023cdf4f5590 32378   !   3       jdk.internal.reflect.GeneratedConstructorAccessor28::newInstance (49 bytes)
Event: 59.437 Thread 0x0000023cdf4f5590 nmethod 32378 0x0000023c82503c10 code [0x0000023c82503e20, 0x0000023c825043e8]
Event: 59.439 Thread 0x0000023c8f3f85a0 nmethod 32376 0x0000023c891b2990 code [0x0000023c891b2b60, 0x0000023c891b2fc8]
Event: 59.439 Thread 0x0000023c8f3f85a0 32379       4       java.util.Formatter$FormatSpecifier::localizedMagnitude (419 bytes)
Event: 59.441 Thread 0x0000023cdd041ca0 nmethod 32351 0x0000023c891b3410 code [0x0000023c891b3700, 0x0000023c891b4a80]
Event: 59.470 Thread 0x0000023c8f3f85a0 nmethod 32379 0x0000023c891b5790 code [0x0000023c891b5a20, 0x0000023c891b7d20]
Event: 59.547 Thread 0x0000023c8f3f9370 32380   !   3       java.lang.invoke.LambdaFormEditor::putInCache (523 bytes)
Event: 59.547 Thread 0x0000023cdf4f2b10 32381       3       java.lang.invoke.DirectMethodHandle$Holder::invokeStatic (30 bytes)
Event: 59.548 Thread 0x0000023cdf4f2b10 nmethod 32381 0x0000023c8242e310 code [0x0000023c8242e4e0, 0x0000023c8242ea98]
Event: 59.550 Thread 0x0000023c8f3f9370 nmethod 32380 0x0000023c82017090 code [0x0000023c820174e0, 0x0000023c8201a2a8]
Event: 59.568 Thread 0x0000023cdf4f2b10 32384   !   3       org.apache.logging.log4j.core.impl.ThrowableProxyHelper::loadClass (39 bytes)
Event: 59.568 Thread 0x0000023cdf4f2b10 nmethod 32384 0x0000023c81d90110 code [0x0000023c81d903c0, 0x0000023c81d91088]
Event: 59.574 Thread 0x0000023cdf4f2b10 32385       1       org.apache.logging.log4j.core.impl.ThrowableProxy::getThrowable (5 bytes)
Event: 59.574 Thread 0x0000023cdf4f2b10 nmethod 32385 0x0000023c891b9a90 code [0x0000023c891b9c20, 0x0000023c891b9cf8]

GC Heap History (20 events):
Event: 24.289 GC heap before
{Heap before GC invocations=178 (full 0):
 garbage-first heap   total 2910208K, used 2130356K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 852 young (1744896K), 6 survivors (12288K)
 Metaspace       used 104848K, committed 106368K, reserved 1179648K
  class space    used 16601K, committed 17280K, reserved 1048576K
}
Event: 24.293 GC heap after
{Heap after GC invocations=179 (full 0):
 garbage-first heap   total 2910208K, used 402513K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 104848K, committed 106368K, reserved 1179648K
  class space    used 16601K, committed 17280K, reserved 1048576K
}
Event: 24.466 GC heap before
{Heap before GC invocations=179 (full 0):
 garbage-first heap   total 2910208K, used 2133073K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 852 young (1744896K), 7 survivors (14336K)
 Metaspace       used 104916K, committed 106496K, reserved 1179648K
  class space    used 16602K, committed 17280K, reserved 1048576K
}
Event: 24.471 GC heap after
{Heap after GC invocations=180 (full 0):
 garbage-first heap   total 2910208K, used 404413K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 104916K, committed 106496K, reserved 1179648K
  class space    used 16602K, committed 17280K, reserved 1048576K
}
Event: 26.024 GC heap before
{Heap before GC invocations=180 (full 0):
 garbage-first heap   total 2910208K, used 2137021K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 852 young (1744896K), 8 survivors (16384K)
 Metaspace       used 111313K, committed 112896K, reserved 1179648K
  class space    used 17767K, committed 18496K, reserved 1048576K
}
Event: 26.034 GC heap after
{Heap after GC invocations=181 (full 0):
 garbage-first heap   total 2910208K, used 423036K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 111313K, committed 112896K, reserved 1179648K
  class space    used 17767K, committed 18496K, reserved 1048576K
}
Event: 31.829 GC heap before
{Heap before GC invocations=181 (full 0):
 garbage-first heap   total 2910208K, used 2137212K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 852 young (1744896K), 14 survivors (28672K)
 Metaspace       used 133888K, committed 135680K, reserved 1179648K
  class space    used 21054K, committed 21888K, reserved 1048576K
}
Event: 32.018 GC heap after
{Heap after GC invocations=182 (full 0):
 garbage-first heap   total 2910208K, used 471111K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 37 survivors (75776K)
 Metaspace       used 133888K, committed 135680K, reserved 1179648K
  class space    used 21054K, committed 21888K, reserved 1048576K
}
Event: 39.061 GC heap before
{Heap before GC invocations=182 (full 0):
 garbage-first heap   total 2910208K, used 2138183K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 852 young (1744896K), 37 survivors (75776K)
 Metaspace       used 137587K, committed 139328K, reserved 1179648K
  class space    used 21532K, committed 22336K, reserved 1048576K
}
Event: 39.611 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 2910208K, used 557449K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 81 young (165888K), 81 survivors (165888K)
 Metaspace       used 137587K, committed 139328K, reserved 1179648K
  class space    used 21532K, committed 22336K, reserved 1048576K
}
Event: 39.967 GC heap before
{Heap before GC invocations=183 (full 0):
 garbage-first heap   total 2910208K, used 825737K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 212 young (434176K), 81 survivors (165888K)
 Metaspace       used 137593K, committed 139392K, reserved 1179648K
  class space    used 21532K, committed 22336K, reserved 1048576K
}
Event: 40.490 GC heap after
{Heap after GC invocations=184 (full 0):
 garbage-first heap   total 2910208K, used 569304K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 137593K, committed 139392K, reserved 1179648K
  class space    used 21532K, committed 22336K, reserved 1048576K
}
Event: 45.857 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 2910208K, used 1476568K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 450 young (921600K), 9 survivors (18432K)
 Metaspace       used 139746K, committed 141440K, reserved 1179648K
  class space    used 21819K, committed 22592K, reserved 1048576K
}
Event: 45.881 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 2910208K, used 611902K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 30 survivors (61440K)
 Metaspace       used 139746K, committed 141440K, reserved 1179648K
  class space    used 21819K, committed 22592K, reserved 1048576K
}
Event: 47.183 GC heap before
{Heap before GC invocations=185 (full 0):
 garbage-first heap   total 2910208K, used 1068606K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 253 young (518144K), 30 survivors (61440K)
 Metaspace       used 144706K, committed 146496K, reserved 1179648K
  class space    used 22677K, committed 23488K, reserved 1048576K
}
Event: 47.216 GC heap after
{Heap after GC invocations=186 (full 0):
 garbage-first heap   total 2910208K, used 617749K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 144706K, committed 146496K, reserved 1179648K
  class space    used 22677K, committed 23488K, reserved 1048576K
}
Event: 51.327 GC heap before
{Heap before GC invocations=186 (full 0):
 garbage-first heap   total 2910208K, used 2348309K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 852 young (1744896K), 6 survivors (12288K)
 Metaspace       used 145486K, committed 147328K, reserved 1179648K
  class space    used 22787K, committed 23616K, reserved 1048576K
}
Event: 51.340 GC heap after
{Heap after GC invocations=187 (full 0):
 garbage-first heap   total 2910208K, used 628255K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 145486K, committed 147328K, reserved 1179648K
  class space    used 22787K, committed 23616K, reserved 1048576K
}
Event: 58.831 GC heap before
{Heap before GC invocations=187 (full 0):
 garbage-first heap   total 2910208K, used 2348575K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 852 young (1744896K), 12 survivors (24576K)
 Metaspace       used 163255K, committed 165248K, reserved 1245184K
  class space    used 25097K, committed 25984K, reserved 1048576K
}
Event: 58.873 GC heap after
{Heap after GC invocations=188 (full 0):
 garbage-first heap   total 2910208K, used 683103K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 38 survivors (77824K)
 Metaspace       used 163255K, committed 165248K, reserved 1245184K
  class space    used 25097K, committed 25984K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 59.435 Thread 0x0000023cec103db0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000023c891b2154 relative=0x00000000000003f4
Event: 59.436 Thread 0x0000023cec103db0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000023c891b2154 method=com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object; @ 56 c2
Event: 59.436 Thread 0x0000023cec103db0 DEOPT PACKING pc=0x0000023c891b2154 sp=0x000000ed0e1fd6c0
Event: 59.436 Thread 0x0000023cec103db0 DEOPT UNPACKING pc=0x0000023c874a23a3 sp=0x000000ed0e1fd650 mode 2
Event: 59.503 Thread 0x0000023cec103db0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000023c891b2f5c relative=0x00000000000003fc
Event: 59.503 Thread 0x0000023cec103db0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000023c891b2f5c method=com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object; @ 65 c2
Event: 59.503 Thread 0x0000023cec103db0 DEOPT PACKING pc=0x0000023c891b2f5c sp=0x000000ed0e1fd560
Event: 59.503 Thread 0x0000023cec103db0 DEOPT UNPACKING pc=0x0000023c874a23a3 sp=0x000000ed0e1fd4f0 mode 2
Event: 59.540 Thread 0x0000023cec103db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023c88015f0c relative=0x000000000000006c
Event: 59.540 Thread 0x0000023cec103db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023c88015f0c method=java.util.Formatter$FormatSpecifier.print(ILjava/util/Locale;)V @ 4 c2
Event: 59.540 Thread 0x0000023cec103db0 DEOPT PACKING pc=0x0000023c88015f0c sp=0x000000ed0e1fdfb0
Event: 59.540 Thread 0x0000023cec103db0 DEOPT UNPACKING pc=0x0000023c874a23a3 sp=0x000000ed0e1fdf38 mode 2
Event: 59.540 Thread 0x0000023cec103db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023c88013cec relative=0x0000000000000d0c
Event: 59.540 Thread 0x0000023cec103db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023c88013cec method=java.util.Formatter$FormatSpecifier.print(JLjava/util/Locale;)V @ 21 c2
Event: 59.540 Thread 0x0000023cec103db0 DEOPT PACKING pc=0x0000023c88013cec sp=0x000000ed0e1fde90
Event: 59.540 Thread 0x0000023cec103db0 DEOPT UNPACKING pc=0x0000023c874a23a3 sp=0x000000ed0e1fde98 mode 2
Event: 59.550 Thread 0x0000023cec103db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023c882de560 relative=0x00000000000003c0
